Start: [1 1 1 1 1 1]
Iteration K=1: [3 1 3 1 3 1],"[array([2]), array([3]), array([1]), array([3]), array([1]), array([3]), array([3]), array([1]), array([3]), array([1]), array([3]), array([1])]",Length: 12
Iteration K=2: [1 3 1 3 1 3],"[array([2]), array([3]), array([1]), array([3]), array([1]), array([3]), array([3]), array([1]), array([3]), array([1]), array([3]), array([1]), array([1]), array([3]), array([1]), array([3]), array([1]), array([3])]",Length: 18
Start: [3 2 3 1 3 3]
Iteration K=0: [3 3 1 3 3 3],"[array([3]), array([3]), array([1]), array([3]), array([3]), array([3])]",Length: 6
Iteration K=1: [3 3 3 3 3 3],"[array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 3],"[array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 18
Start: [3 2 3 2 1 1]
Iteration K=0: [1 3 2 3 1 1],"[array([1]), array([3]), array([2]), array([3]), array([1]), array([1])]",Length: 6
Iteration K=1: [1 1 3 1 1 1],"[array([1]), array([3]), array([2]), array([3]), array([1]), array([1]), array([1]), array([1]), array([3]), array([1]), array([1]), array([1])]",Length: 12
Iteration K=2: [1 1 1 1 1 1],"[array([1]), array([3]), array([2]), array([3]), array([1]), array([1]), array([1]), array([1]), array([3]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1])]",Length: 18
Start: [3 2 3 2 1 2]
Iteration K=0: [2 3 2 3 2 1],"[array([2]), array([3]), array([2]), array([3]), array([2]), array([1])]",Length: 6
Iteration K=1: [2 2 3 2 1 2],"[array([2]), array([3]), array([2]), array([3]), array([2]), array([1]), array([2]), array([2]), array([3]), array([2]), array([1]), array([2])]",Length: 12
Iteration K=2: [2 2 2 1 2 2],"[array([2]), array([3]), array([2]), array([3]), array([2]), array([1]), array([2]), array([2]), array([3]), array([2]), array([1]), array([2]), array([2]), array([2]), array([2]), array([1]), array([2]), array([2])]",Length: 18
Start: [3 2 3 2 1 3]
Iteration K=0: [2 3 2 3 3 1],"[array([2]), array([3]), array([2]), array([3]), array([3]), array([1])]",Length: 6
Iteration K=1: [3 2 3 2 1 3],"[array([2]), array([3]), array([2]), array([3]), array([3]), array([1]), array([3]), array([2]), array([3]), array([2]), array([1]), array([3])]",Length: 12
Iteration K=2: [2 3 2 3 3 1],"[array([2]), array([3]), array([2]), array([3]), array([3]), array([1]), array([3]), array([2]), array([3]), array([2]), array([1]), array([3]), array([2]), array([3]), array([2]), array([3]), array([3]), array([1])]",Length: 18
Start: [3 2 3 2 2 1]
Iteration K=0: [2 3 2 3 1 2],"[array([2]), array([3]), array([2]), array([3]), array([1]), array([2])]",Length: 6
Iteration K=1: [2 2 3 2 2 1],"[array([2]), array([3]), array([2]), array([3]), array([1]), array([2]), array([2]), array([2]), array([3]), array([2]), array([2]), array([1])]",Length: 12
Iteration K=2: [2 1 2 2 2 2],"[array([2]), array([3]), array([2]), array([3]), array([1]), array([2]), array([2]), array([2]), array([3]), array([2]), array([2]), array([1]), array([2]), array([1]), array([2]), array([2]), array([2]), array([2])]",Length: 18
Start: [3 2 3 2 2 2]
Iteration K=0: [2 3 2 3 2 2],"[array([2]), array([3]), array([2]), array([3]), array([2]), array([2])]",Length: 6
Iteration K=1: [2 2 3 2 2 2],"[array([2]), array([3]), array([2]), array([3]), array([2]), array([2]), array([2]), array([2]), array([3]), array([2]), array([2]), array([2])]",Length: 12
Iteration K=2: [2 2 2 2 2 2],"[array([2]), array([3]), array([2]), array([3]), array([2]), array([2]), array([2]), array([2]), array([3]), array([2]), array([2]), array([2]), array([2]), array([2]), array([2]), array([2]), array([2]), array([2])]",Length: 18
Start: [3 2 3 2 2 3]
Iteration K=0: [2 3 2 3 3 2],"[array([2]), array([3]), array([2]), array([3]), array([3]), array([2])]",Length: 6
Iteration K=1: [3 2 3 2 2 3],"[array([2]), array([3]), array([2]), array([3]), array([3]), array([2]), array([3]), array([2]), array([3]), array([2]), array([2]), array([3])]",Length: 12
Iteration K=2: [2 3 2 3 3 2],"[array([2]), array([3]), array([2]), array([3]), array([3]), array([2]), array([3]), array([2]), array([3]), array([2]), array([2]), array([3]), array([2]), array([3]), array([2]), array([3]), array([3]), array([2])]",Length: 18
Start: [3 2 3 2 3 1]
Iteration K=0: [2 3 2 3 1 3],"[array([2]), array([3]), array([2]), array([3]), array([1]), array([3])]",Length: 6
Iteration K=1: [3 2 3 2 3 1],"[array([2]), array([3]), array([2]), array([3]), array([1]), array([3]), array([3]), array([2]), array([3]), array([2]), array([3]), array([1])]",Length: 12
Iteration K=2: [2 3 2 3 1 3],"[array([2]), array([3]), array([2]), array([3]), array([1]), array([3]), array([3]), array([2]), array([3]), array([2]), array([3]), array([1]), array([2]), array([3]), array([2]), array([3]), array([1]), array([3])]",Length: 18
Start: [3 2 3 2 3 2]
Iteration K=0: [2 3 2 3 2 3],"[array([2]), array([3]), array([2]), array([3]), array([2]), array([3])]",Length: 6
Iteration K=1: [3 2 3 2 3 2],"[array([2]), array([3]), array([2]), array([3]), array([2]), array([3]), array([3]), array([2]), array([3]), array([2]), array([3]), array([2])]",Length: 12
Iteration K=2: [2 3 2 3 2 3],"[array([2]), array([3]), array([2]), array([3]), array([2]), array([3]), array([3]), array([2]), array([3]), array([2]), array([3]), array([2]), array([2]), array([3]), array([2]), array([3]), array([2]), array([3])]",Length: 18
Start: [3 2 3 2 3 3]
Iteration K=0: [3 3 2 3 3 3],"[array([3]), array([3]), array([2]), array([3]), array([3]), array([3])]",Length: 6
Iteration K=1: [3 3 3 3 3 3],"[array([3]), array([3]), array([2]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 3],"[array([3]), array([3]), array([2]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 18
Start: [3 2 3 3 1 1]
Iteration K=0: [1 3 3 3 3 1],"[array([1]), array([3]), array([3]), array([3]), array([3]), array([1])]",Length: 6
Iteration K=1: [3 1 3 3 1 3],"[array([1]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([1]), array([3]), array([3]), array([1]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 1],"[array([1]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([1]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([1])]",Length: 18
Start: [3 2 3 3 1 2]
Iteration K=0: [2 3 3 3 3 1],"[array([2]), array([3]), array([3]), array([3]), array([3]), array([1])]",Length: 6
Iteration K=1: [3 1 3 3 1 3],"[array([2]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([1]), array([3]), array([3]), array([1]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 1],"[array([2]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([1]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([1])]",Length: 18
Start: [3 2 3 3 1 3]
Iteration K=0: [3 3 3 3 3 1],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([1])]",Length: 6
Iteration K=1: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 18
Start: [3 2 3 3 2 1]
Iteration K=0: [2 3 3 3 3 2],"[array([2]), array([3]), array([3]), array([3]), array([3]), array([2])]",Length: 6
Iteration K=1: [3 2 3 3 2 3],"[array([2]), array([3]), array([3]), array([3]), array([3]), array([2]), array([3]), array([2]), array([3]), array([3]), array([2]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 2],"[array([2]), array([3]), array([3]), array([3]), array([3]), array([2]), array([3]), array([2]), array([3]), array([3]), array([2]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([2])]",Length: 18
Start: [3 2 3 3 2 2]
Iteration K=0: [2 3 3 3 3 2],"[array([2]), array([3]), array([3]), array([3]), array([3]), array([2])]",Length: 6
Iteration K=1: [3 2 3 3 2 3],"[array([2]), array([3]), array([3]), array([3]), array([3]), array([2]), array([3]), array([2]), array([3]), array([3]), array([2]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 2],"[array([2]), array([3]), array([3]), array([3]), array([3]), array([2]), array([3]), array([2]), array([3]), array([3]), array([2]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([2])]",Length: 18
Start: [3 2 3 3 2 3]
Iteration K=0: [3 3 3 3 3 2],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([2])]",Length: 6
Iteration K=1: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([2]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([2]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 18
Start: [3 2 3 3 3 1]
Iteration K=0: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 6
Iteration K=1: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 18
Start: [3 2 3 3 3 2]
Iteration K=0: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 6
Iteration K=1: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 18
Start: [3 2 3 3 3 3]
Iteration K=0: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 6
Iteration K=1: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 12
Iteration K=2: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 18
Start: [3 3 1 1 1 1]
Iteration K=0: [1 1 3 1 1 3],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3])]",Length: 6
Iteration K=1: [1 3 1 1 1 1],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3]), array([1]), array([3]), array([1]), array([1]), array([1]), array([1])]",Length: 12
Iteration K=2: [1 1 1 1 1 1],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3]), array([1]), array([3]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1])]",Length: 18
Start: [3 3 1 1 1 2]
Iteration K=0: [1 1 3 1 1 3],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3])]",Length: 6
Iteration K=1: [1 3 1 1 1 1],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3]), array([1]), array([3]), array([1]), array([1]), array([1]), array([1])]",Length: 12
Iteration K=2: [1 1 1 1 1 1],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3]), array([1]), array([3]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1])]",Length: 18
Start: [3 3 1 1 1 3]
Iteration K=0: [1 3 3 1 3 3],"[array([1]), array([3]), array([3]), array([1]), array([3]), array([3])]",Length: 6
Iteration K=1: [3 3 1 3 1 3],"[array([1]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([1]), array([3])]",Length: 12
Iteration K=2: [3 3 3 1 3 3],"[array([1]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([3])]",Length: 18
Start: [3 3 1 1 2 1]
Iteration K=0: [1 1 3 1 1 3],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3])]",Length: 6
Iteration K=1: [1 3 1 1 1 1],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3]), array([1]), array([3]), array([1]), array([1]), array([1]), array([1])]",Length: 12
Iteration K=2: [1 1 1 1 1 1],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3]), array([1]), array([3]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1])]",Length: 18
Start: [3 3 1 1 2 2]
Iteration K=0: [1 1 3 1 1 3],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3])]",Length: 6
Iteration K=1: [1 3 1 1 1 1],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3]), array([1]), array([3]), array([1]), array([1]), array([1]), array([1])]",Length: 12
Iteration K=2: [1 1 1 1 1 1],"[array([1]), array([1]), array([3]), array([1]), array([1]), array([3]), array([1]), array([3]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1]), array([1])]",Length: 18
Start: [3 3 1 1 2 3]
Iteration K=0: [1 3 3 1 3 3],"[array([1]), array([3]), array([3]), array([1]), array([3]), array([3])]",Length: 6
Iteration K=1: [3 3 1 3 1 3],"[array([1]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([1]), array([3])]",Length: 12
Iteration K=2: [3 3 3 1 3 3],"[array([1]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([1]), array([3]), array([3]), array([3]), array([3]), array([1]), array([3]), array([3])]",Length: 18
Start: [3 3 1 1 3 1]
Iteration K=0: [1 1 3 3 1 3],"[array([1]), array([1]), array([3]), array([3]), array([1]), array([3])]",Length: 6
Iteration K=1: [3 3 1 1 3 1],"[array([1]), array([1]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([1]), array([1]), array([3]), array([1])]",Length: 12
Iteration K=2: [1 1 3 3 1 3],"[array([1]), array([1]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([1]), array([1]), array([3]), array([1]), array([1]), array([1]), array([3]), array([3]), array([1]), array([3])]",Length: 18
Start: [3 3 1 1 3 2]
Iteration K=0: [1 1 3 3 1 3],"[array([1]), array([1]), array([3]), array([3]), array([1]), array([3])]",Length: 6
Iteration K=1: [3 3 1 1 3 1],"[array([1]), array([1]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([1]), array([1]), array([3]), array([1])]",Length: 12
Iteration K=2: [1 1 3 3 1 3],"[array([1]), array([1]), array([3]), array([3]), array([1]), array([3]), array([3]), array([3]), array([1]), array([1]), array([3]), array([1]), array([1]), array([1]), array([3]), array([3]), array([1]), array([3])]",Length: 18
Start: [3 3 1 1 3 3]
Iteration K=0: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 6
Iteration K=1: [3 3 3 3 3 3],"[array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3]), array([3])]",Length: 12
